ID	choice	rt	choice_cond	state	contrast_left	contrast_right	mu	correct	trials	blocks	contrast	congruence	con_diff_choice	ecoperf
242	1	[722.8000000119209]	3	0	0.0617893403695232	0.938210659630476	0	0	1	1	1	1	0.876421319260953	1
242	1	[559.8999999910593]	3	1	0.94348466677249	0.0565153332275099	50	0	2	1	1	1	0.88696933354498	0
242	0	[483.79999999701977]	3	0	0.102879648941429	0.89712035105857	74	0	3	1	1	1	0.794240702117141	0
242	0	[587.3000000119209]	3	0	0.113307688111	0.886692311888999	87	0	4	1	1	1	0.773384623777999	0
242	0	[443.29999999701977]	3	1	0.853162374223401	0.146837625776598	63	0	5	1	1	1	0.706324748446803	1
242	0	[433]	3	1	0.891840371540088	0.108159628459912	67	1	6	1	1	1	0.783680743080176	1
242	0	[337.3999999910593]	3	1	0.867379359131418	0.132620640868581	63	1	7	1	1	1	0.734758718262837	1
242	1	[393.3999999910593]	3	0	0.149377128157145	0.850622871842854	75	1	8	1	1	1	0.701245743685709	1
242	0	[368.90000000596046]	3	1	0.876166863036389	0.12383313696361	76	1	9	1	1	1	0.752333726072779	1
242	1	[373.20000000298023]	3	0	0.0505291669516576	0.949470833048342	83	1	10	1	1	1	0.898941666096684	1
242	0	[312.29999999701977]	3	1	0.894047543472968	0.105952456527031	75	0	11	1	1	1	0.788095086945937	1
242	1	[424.09999999403954]	3	0	0.0652415237153276	0.934758476284672	64	0	12	1	1	1	0.869516952569344	1
242	1	[409.5]	3	0	0.140718838571595	0.859281161428404	69	1	13	1	1	1	0.718562322856809	1
242	0	[400.1000000089407,752.4000000059605]	3	1	0.897944434989297	0.102055565010702	74	1	14	1	1	1	0.795888869978595	1
242	1	[378,705.9000000059605]	3	0	0.140367966417107	0.859632033582892	61	0	15	1	1	1	0.719264067165785	1
242	1	[312.20000000298023,536.2000000029802,744.2999999970198,920.2999999970198]	3	0	0.130583862384162	0.869416137615837	62	1	16	1	1	1	0.738832275231675	1
242	0	[504.90000000596046,865]	3	1	0.88745147543902	0.112548524560979	63	0	17	1	1	1	0.774902950878041	1
242	0	[369.29999999701977,633.2000000029802]	3	1	0.859456032962419	0.14054396703758	65	1	18	1	1	1	0.718912065924839	1
242	0	[435.1000000089407]	3	1	0.896091690015541	0.103908309984458	65	0	19	1	1	1	0.792183380031083	1
242	0	[646.5]	3	1	0.925276955100351	0.0747230448996484	58	1	20	1	1	1	0.850553910200703	1
242	0	[993.5]	3	1	0.876556407973018	0.123443592026981	62	1	21	1	1	1	0.753112815946037	1
242	1	[464.70000000298023,824.5]	3	0	0.0641749817413186	0.935825018258681	63	0	22	1	1	1	0.871650036517362	1
242	1	[553.7999999970198,841.5999999940395]	3	0	0.122361980310711	0.877638019689288	67	1	23	1	1	1	0.755276039378577	1
242	0	[345.69999998807907,745.5]	3	1	0.894977521073209	0.10502247892679	65	1	24	1	1	1	0.789955042146419	1
242	1	[536.6999999880791,776.2999999970198]	3	0	0.115788547808206	0.884211452191793	70	1	25	1	1	1	0.768422904383587	1
242	0	[411]	3	1	0.858380459728532	0.141619540271467	0	1	1	2	1	0	0.716760919457065	1
242	0	[440.79999999701977]	3	1	0.873962749079352	0.126037250920647	50	0	2	2	1	0	0.747925498158705	1
242	1	[650.9000000059605,906.4000000059605]	3	0	0.138601121818232	0.861398878181767	74	0	3	2	1	0	0.722797756363535	1
242	0	[976.1000000089407]	3	1	0.909858373119866	0.0901416268801336	50	1	4	2	1	0	0.819716746239732	1
242	0	[473.09999999403954]	3	0	0.128115054782426	0.871884945217573	38	0	5	2	1	0	0.743769890435147	0
242	1	[353.70000000298023,633.5999999940395]	3	0	0.128292519909215	0.871707480090784	22	1	6	2	1	0	0.743414960181569	1
242	1	[416.79999999701977]	3	0	0.144251048511961	0.855748951488038	21	1	7	2	1	0	0.711497902976077	1
242	1	[872.5]	3	0	0.148429688945073	0.851570311054926	24	1	8	2	1	0	0.703140622109853	1
242	1	[367.20000000298023]	3	0	0.123531934179364	0.876468065820635	28	0	9	2	1	0	0.752936131641271	1
242	0	[623.7999999970198]	3	1	0.912606285862153	0.087393714137847	23	1	10	2	1	0	0.825212571724306	1
242	0	[577.2999999970198]	3	1	0.919796844517672	0.0802031554823273	23	1	11	2	1	0	0.839593689035345	1
242	0	[351.5,687.5999999940395]	3	1	0.947205840526191	0.052794159473808	30	0	12	2	1	0	0.894411681052383	1
242	1	[606.7999999970198]	3	0	0.148182626868592	0.851817373131407	26	1	13	2	1	0	0.703634746262815	1
242	1	[386.09999999403954,690]	3	0	0.121293016756442	0.878706983243557	27	0	14	2	1	0	0.757413966487115	1
242	1	[401.29999999701977]	3	0	0.0634088210546651	0.936591178945335	28	1	15	2	1	0	0.87318235789067	1
242	1	[529.1000000089407,953.2000000029802]	3	0	0.0926081535295296	0.90739184647047	31	0	16	2	1	0	0.81478369294094	1
242	0	[400.8999999910593,656.8999999910593]	3	1	0.872061484643591	0.127938515356408	29	1	17	2	1	0	0.744122969287183	1
242	0	[737.6000000089407]	3	1	0.863050192035941	0.136949807964058	25	0	18	2	1	0	0.726100384071883	1
242	0	[449.59999999403954]	3	1	0.850168789619822	0.149831210380177	26	1	19	2	1	0	0.700337579239645	1
242	1	[449.70000000298023]	3	1	0.868140483622585	0.131859516377414	32	1	20	2	1	0	0.736280967245171	0
242	0	[361,712.9000000059605]	3	1	0.857634308821659	0.14236569117834	32	1	21	2	1	0	0.715268617643319	1
242	1	[544.9000000059605,880.9000000059605]	3	0	0.137688492122138	0.862311507877861	33	1	22	2	1	0	0.724623015755723	1
242	1	[457.40000000596046,777.4000000059605]	3	0	0.122161332298742	0.877838667701257	32	1	23	2	1	0	0.755677335402515	1
242	0	[533.3000000119209,829.4000000059605]	3	1	0.868442803247058	0.131557196752941	30	1	24	2	1	0	0.736885606494117	1
242	1	[401.09999999403954,696.8999999910593]	3	0	0.105053664529027	0.894946335470972	29	1	25	2	1	0	0.789892670941945	1
242	0	[889.5999999940395]	2	1	0.532037490711632	0.467962509288367	75	1	1	3	1	1	0.064074981423265	1
242	0	[544.7000000029802]	2	1	0.535257322591507	0.464742677408493	75	1	2	3	1	1	0.070514645183014	1
242	0	[504.79999999701977]	2	1	0.514292754829654	0.485707245170345	86	1	3	3	1	1	0.0285855096593089	1
242	0	[367.40000000596046]	2	0	0.448395502808965	0.551604497191034	75	0	4	3	1	1	0.103208994382069	0
242	1	[464.8999999910593]	2	0	0.464828634006815	0.535171365993184	75	1	5	3	1	1	0.070342731986369	1
242	1	[520.5999999940395]	2	0	0.413189780704498	0.586810219295501	90	1	6	3	1	1	0.173620438591003	1
242	0	[480.29999999701977]	2	1	0.572594383260943	0.427405616739056	100	1	7	3	1	1	0.145188766521887	1
242	0	[402.6000000089407]	2	1	0.587120154829635	0.412879845170365	100	1	8	3	1	1	0.17424030965927	1
242	1	[413.5]	2	0	0.436326732960743	0.563673267039256	100	1	9	3	1	1	0.127346534078513	1
242	0	[794]	2	1	0.522124513767586	0.477875486232413	98	1	10	3	1	1	0.044249027535173	1
242	0	[527.7999999970198]	2	1	0.517413869909247	0.482586130090752	83	1	11	3	1	1	0.034827739818495	1
242	0	[473.20000000298023]	2	1	0.531846776869644	0.468153223130355	100	1	12	3	1	1	0.063693553739289	1
242	0	[513.2000000029802]	2	1	0.507879309785623	0.492120690214376	100	1	13	3	1	1	0.015758619571247	1
242	1	[482]	2	0	0.433242142978521	0.566757857021478	100	1	14	3	1	1	0.133515714042957	1
242	1	[511.5]	2	0	0.481105441533731	0.518894558466268	100	1	15	3	1	1	0.0377891169325369	1
242	0	[872.7999999970198]	2	1	0.510695618477239	0.48930438152276	100	1	16	3	1	1	0.021391236954479	1
242	1	[555.6000000089407]	2	0	0.430220396519404	0.569779603480595	100	1	17	3	1	1	0.139559206961191	1
242	1	[488.30000001192093]	2	0	0.466943442698607	0.533056557301392	100	1	18	3	1	1	0.066113114602785	1
242	1	[561.5]	2	0	0.47424384766149	0.525756152338509	100	1	19	3	1	1	0.051512304677019	1
242	1	[552.8000000119209]	2	0	0.474281485907232	0.525718514092767	100	1	20	3	1	1	0.051437028185535	1
242	0	[550.1000000089407]	2	1	0.539936261159493	0.460063738840506	100	1	21	3	1	1	0.079872522318987	1
242	1	[448.5]	2	0	0.488657000422894	0.511342999577105	100	1	22	3	1	1	0.022685999154211	1
242	0	[752.8000000119209]	2	1	0.502903062274742	0.497096937725257	100	1	23	3	1	1	0.00580612454948504	1
242	1	[808.5999999940395]	2	1	0.501833342069904	0.498166657930096	100	0	24	3	1	1	0.00366668413980803	0
242	1	[961.4000000059605]	2	0	0.48624149407711	0.513758505922889	100	1	25	3	1	1	0.027517011845779	1
242	1	[497.30000001192093]	3	0	0.110622688045854	0.889377311954145	100	0	1	4	0	1	0.778754623908291	0
242	0	[403]	3	0	0.0766278254850074	0.923372174514992	50	0	2	4	0	1	0.846744349029985	1
242	0	[616.6000000089407]	3	1	0.942090728360127	0.0579092716398723	23	1	3	4	0	1	0.884181456720255	0
242	0	[504.70000000298023]	3	1	0.908859398647487	0.0911406013525122	50	0	4	4	0	1	0.817718797294975	0
242	1	[498.40000000596046]	3	0	0.0746606619241319	0.925339338075868	61	0	5	4	0	1	0.850678676151736	0
242	1	[535.7000000029802]	3	1	0.919839609939258	0.0801603900607417	74	1	6	4	0	1	0.839679219878516	1
242	1	[510.70000000298023]	3	1	0.919520547803256	0.0804794521967436	75	1	7	4	0	1	0.839041095606512	1
242	0	[442.09999999403954]	3	0	0.0751148016879308	0.924885198312069	74	1	8	4	0	1	0.849770396624138	1
242	0	[391.40000000596046]	3	0	0.0961596790512979	0.903840320948702	75	1	9	4	0	1	0.807680641897404	1
242	1	[481.5]	3	1	0.911781354634347	0.088218645365653	86	1	10	4	0	1	0.823562709268694	1
242	0	[374.29999999701977]	3	0	0.140129662245662	0.859870337754337	85	0	11	4	0	1	0.719740675508675	1
242	1	[430.70000000298023]	3	1	0.901472925922838	0.0985270740771619	75	0	12	4	0	1	0.802945851845676	1
242	0	[377.09999999403954]	3	0	0.12028519914311	0.879714800856889	75	1	13	4	0	1	0.759429601713779	1
242	0	[356.09999999403954]	3	0	0.140926371185703	0.859073628814296	68	0	14	4	0	1	0.718147257628593	1
242	0	[774.6999999880791]	3	0	0.0993635195055219	0.900636480494478	68	1	15	4	0	1	0.801272960988956	1
242	0	[602.3999999910593]	3	1	0.945870225316076	0.0541297746839231	69	0	16	4	0	1	0.891740450632153	0
242	1	[486.29999999701977]	3	1	0.938580975981375	0.0614190240186249	75	1	17	4	0	1	0.87716195196275	1
242	1	[352.5]	3	1	0.87785321941196	0.122146780588039	67	0	18	4	0	1	0.755706438823921	1
242	0	[312.59999999403954]	3	0	0.109252395581003	0.890747604418996	62	0	19	4	0	1	0.781495208837993	1
242	1	[405.70000000298023]	3	1	0.850757036407967	0.149242963592032	65	1	20	4	0	1	0.701514072815935	1
242	0	[432.90000000596046]	3	0	0.100519586682509	0.89948041331749	63	1	21	4	0	1	0.798960826634981	1
242	0	[432.20000000298023]	3	0	0.0691605531453963	0.930839446854603	64	1	22	4	0	1	0.861678893709207	1
242	0	[506]	3	0	0.0875920035129814	0.912407996487018	61	1	23	4	0	1	0.824815992974037	1
242	1	[424.20000000298023]	3	1	0.90259823610971	0.0974017638902893	70	1	24	4	0	1	0.805196472219421	1
242	1	[376.3999999910593]	3	1	0.925722709806454	0.0742772901935455	66	0	25	4	0	1	0.851445419612909	1
242	1	[857.1000000089407]	2	0	0.448146328477344	0.551853671522655	0	0	1	5	0	0	0.103707343045311	0
242	1	[903.5999999940395]	2	1	0.580824262936021	0.419175737063978	0	1	2	5	0	0	0.161648525872043	1
242	1	[864.7000000029802]	2	1	0.536254416843845	0.463745583156154	0	1	3	5	0	0	0.072508833687691	1
242	1	[944.5999999940395]	2	1	0.521943767836288	0.478056232163711	2	1	4	5	0	0	0.043887535672577	1
242	0	[698]	2	0	0.465196046327119	0.53480395367288	0	1	5	5	0	0	0.0696079073457611	1
242	0	[977.2000000029802]	2	1	0.518051739828272	0.481948260171727	1	0	6	5	0	0	0.036103479656545	0
242	0	[848.8999999910593]	2	0	0.499403029245151	0.500596970754848	2	1	7	5	0	0	0.00119394150969698	1
242	0	[828.5]	2	0	0.458441809090916	0.541558190909083	0	1	8	5	0	0	0.083116381818167	1
242	1	[560.7999999970198]	2	1	0.597848302945431	0.402151697054568	0	1	9	5	0	0	0.195696605890863	1
242	0	[520,903.7000000029802]	2	0	0.456755876478929	0.54324412352107	0	1	10	5	0	0	0.086488247042141	1
242	0	[560.5,800.5]	2	0	0.400244562867403	0.599755437132596	0	1	11	5	0	0	0.199510874265193	1
242	1	[408.3999999910593]	2	1	0.596531479384673	0.403468520615326	0	1	12	5	0	0	0.193062958769347	1
242	1	[677.4000000059605]	2	0	0.47320285201292	0.526797147987079	0	0	13	5	0	0	0.053594295974159	0
242	0	[504.90000000596046]	2	0	0.401213995338795	0.598786004661205	0	1	14	5	0	0	0.19757200932241	1
242	0	[977.7999999970198]	2	0	0.496916595120044	0.503083404879955	1	1	15	5	0	0	0.00616680975991096	1
242	1	[585]	2	1	0.521889898322369	0.47811010167763	0	1	16	5	0	0	0.043779796644739	1
242	0	[431]	2	0	0.401139089603454	0.598860910396545	1	1	17	5	0	0	0.197721820793091	1
242	1	[441.8999999910593]	2	1	0.570332462290804	0.429667537709195	0	1	18	5	0	0	0.140664924581609	1
242	1	[536.9000000059605]	2	1	0.565959478832697	0.434040521167303	1	1	19	5	0	0	0.131918957665394	1
242	1	[521.4000000059605]	2	1	0.520747568169292	0.479252431830707	1	1	20	5	0	0	0.041495136338585	1
242	0	[745.7999999970198]	2	0	0.45481019101975	0.545189808980249	3	1	21	5	0	0	0.090379617960499	1
242	0	[495.69999998807907,807.0999999940395]	2	0	0.417851788783137	0.582148211216862	0	1	22	5	0	0	0.164296422433725	1
242	0	[736.3000000119209]	2	1	0.503962412691417	0.496037587308582	2	0	23	5	0	0	0.00792482538283495	0
242	1	[511.70000000298023]	2	1	0.535835732390627	0.464164267609372	3	1	24	5	0	0	0.071671464781255	1
242	1	[680.5999999940395]	2	1	0.54041254776192	0.459587452238079	1	1	25	5	0	0	0.080825095523841	1
242	0	[881.2000000029802]	2	0	0.460300915407727	0.539699084592272	100	1	1	6	0	1	0.079398169184545	1
242	0	[763.2999999970198]	2	0	0.48844572108901	0.511554278910989	100	1	2	6	0	1	0.023108557821979	1
242	0	[513.3000000119209]	2	0	0.428994371837503	0.571005628162496	100	1	3	6	0	1	0.142011256324993	1
242	1	[465]	2	1	0.55005357453797	0.449946425462029	100	1	4	6	0	1	0.100107149075941	1
242	1	[464.80000001192093]	2	1	0.598242034828103	0.401757965171896	100	1	5	6	0	1	0.196484069656207	1
242	1	[355.40000000596046]	2	0	0.494180375816138	0.505819624183861	97	0	6	6	0	1	0.011639248367723	0
242	1	[681]	2	1	0.512199235957639	0.48780076404236	97	1	7	6	0	1	0.0243984719152791	1
242	0	[912.8999999910593]	2	0	0.498534060368517	0.501465939631482	97	1	8	6	0	1	0.00293187926296501	1
242	0	[506.6000000089407]	2	0	0.440678052793276	0.559321947206723	93	1	9	6	0	1	0.118643894413447	1
242	0	[455.79999999701977]	2	0	0.403356598431001	0.596643401568998	94	1	10	6	0	1	0.193286803137997	1
242	1	[535.2999999970198]	2	1	0.526731707381957	0.473268292618042	92	1	11	6	0	1	0.053463414763915	1
242	1	[464.79999999701977]	2	1	0.564356206740466	0.435643793259533	90	1	12	6	0	1	0.128712413480933	1
242	0	[490.5]	2	0	0.478362943614251	0.521637056385748	100	1	13	6	0	1	0.043274112771497	1
242	0	[456.8999999910593]	2	0	0.459775197010816	0.540224802989183	100	1	14	6	0	1	0.080449605978367	1
242	0	[399.80000001192093]	2	0	0.404108436364351	0.595891563635649	100	1	15	6	0	1	0.191783127271298	1
242	1	[501]	2	1	0.553613693237026	0.446386306762973	100	1	16	6	0	1	0.107227386474053	1
242	1	[488.59999999403954]	2	1	0.5671050805623	0.432894919437699	99	1	17	6	0	1	0.134210161124601	1
242	1	[608.9000000059605]	2	0	0.495351074196684	0.504648925803315	98	0	18	6	0	1	0.00929785160663099	0
242	1	[705.6000000089407]	2	1	0.512991911106465	0.487008088893534	96	1	19	6	0	1	0.0259838222129311	1
242	0	[544.0999999940395]	2	0	0.419640969071163	0.580359030928836	100	1	20	6	0	1	0.160718061857673	1
242	1	[448.70000000298023]	2	1	0.593476128405209	0.40652387159479	100	1	21	6	0	1	0.186952256810419	1
242	1	[921.5]	2	1	0.502466390810756	0.497533609189243	96	1	22	6	0	1	0.00493278162151295	1
242	1	[551.7000000029802]	2	1	0.545246191079812	0.454753808920187	98	1	23	6	0	1	0.090492382159625	1
