ID	choice	rt	choice_cond	state	contrast_left	contrast_right	mu	correct	trials	blocks	contrast	congruence	con_diff_choice	ecoperf
242	1	[792.0999999940395]	2	0	0.498050714658047	0.501949285341952	98	0	24	6	0	1	0.00389857068390503	0
242	1	[624]	2	1	0.504929201165938	0.495070798834061	97	0	25	6	0	1	0.00985840233187696	1
242	1	[471.70000000298023]	1	1	0.596363361409937	0.403636638590062	100	0	1	7	0	0	0.192726722819875	1
242	1	[553.2000000029802]	1	0	0.48245100779723	0.517548992202769	75	0	2	7	0	0	0.035097984405539	0
242	1	[545]	1	0	0.453315134992441	0.546684865007558	75	1	3	7	0	0	0.0933697300151169	0
242	0	[895.7999999970198]	1	1	0.502528767152195	0.497471232847805	75	0	4	7	0	0	0.00505753430438999	0
242	0	[520.0999999940395]	1	1	0.592673127503779	0.40732687249622	50	0	5	7	0	0	0.185346255007559	0
242	1	[451.1000000089407]	1	0	0.437033423294143	0.562966576705856	50	0	6	7	0	0	0.125933153411713	0
242	0	[561.5]	1	1	0.503648981203019	0.49635101879698	50	0	7	7	0	0	0.00729796240603903	0
242	1	[456.79999999701977]	1	1	0.513589709500105	0.486410290499895	44	1	8	7	0	0	0.02717941900021	1
242	1	[631.2999999970198]	1	1	0.531713980188445	0.468286019811554	50	0	9	7	0	0	0.063427960376891	1
242	1	[552.7999999970198]	1	0	0.472829673138706	0.527170326861293	50	0	10	7	0	0	0.054340653722587	0
242	0	[487.5]	1	1	0.551887708137815	0.448112291862184	50	0	11	7	0	0	0.103775416275631	0
242	1	[641]	1	0	0.492702446317322	0.507297553682677	44	0	12	7	0	0	0.014595107365355	0
242	0	[560.5]	1	0	0.481596585801036	0.518403414198963	46	0	13	7	0	0	0.036806828397927	1
242	1	[384.8999999910593]	1	0	0.464283759572439	0.53571624042756	44	0	14	7	0	0	0.071432480855121	0
242	1	[320.70000000298023]	1	0	0.465432975624617	0.534567024375383	47	1	15	7	0	0	0.069134048750766	0
242	1	[168.70000000298023,432.70000000298023,672.5999999940395,984.7999999970198]	1	1	0.515490080635336	0.484509919364663	48	0	16	7	0	0	0.030980161270673	1
242	1	[337.3999999910593,593.3999999910593]	1	1	0.578371337452793	0.421628662547207	45	1	17	7	0	0	0.156742674905586	1
242	0	[416.8999999910593,704.5999999940395]	1	0	0.449489731421457	0.550510268578542	23	1	18	7	0	0	0.101020537157085	1
242	0	[384.3999999910593,656.5]	1	0	0.470001411677478	0.529998588322521	45	0	19	7	0	0	0.059997176645043	1
242	1	[544.1999999880791]	1	1	0.573490505742561	0.426509494257438	47	0	20	7	0	0	0.146981011485123	1
242	1	[624.7000000029802]	1	1	0.503940475220034	0.496059524779965	47	1	21	7	0	0	0.00788095044006903	1
242	1	[530.2999999970198]	1	1	0.56801509969717	0.431984900302829	42	1	22	7	0	0	0.136030199394341	1
242	1	[484.79999999701977]	1	1	0.531657087291129	0.46834291270887	42	1	23	7	0	0	0.063314174582259	1
242	0	[488.3999999910593]	1	0	0.482697500876466	0.517302499123533	38	1	24	7	0	0	0.034604998247067	1
242	0	[400.20000000298023]	1	0	0.417829378652552	0.582170621347447	31	1	25	7	0	0	0.164341242694895	1
242	0	[535.7999999970198]	3	0	0.143415172442749	0.85658482755725	0	1	1	8	0	0	0.713169655114501	1
242	0	[416.80000001192093]	3	0	0.110728834289024	0.889271165710976	50	0	2	8	0	0	0.778542331421952	1
242	1	[544.4000000059605]	3	1	0.886562528172006	0.113437471827993	62	0	3	8	0	0	0.773125056344013	1
242	0	[527.4000000059605]	3	1	0.940811600469994	0.0591883995300059	50	0	4	8	0	0	0.881623200939988	0
242	1	[576.7000000029802]	3	1	0.940607766159378	0.0593922338406213	39	1	5	8	0	0	0.881215532318757	1
242	1	[408.40000000596046]	3	1	0.890948658033975	0.109051341966024	23	1	6	8	0	0	0.781897316067951	1
242	0	[799.5]	3	0	0.098710321801289	0.901289678198711	22	1	7	8	0	0	0.802579356397422	1
242	0	[689.3999999910593]	3	0	0.0960632608059041	0.903936739194095	22	1	8	8	0	0	0.807873478388191	1
242	1	[352.90000000596046]	3	1	0.916802330425225	0.0831976695747749	21	1	9	8	0	0	0.83360466085045	1
242	1	[696.5]	3	1	0.887385922733442	0.112614077266558	22	0	10	8	0	0	0.774771845466884	1
242	0	[392.6000000089407]	3	0	0.145920443591734	0.854079556408265	23	1	11	8	0	0	0.708159112816531	1
242	0	[328.40000000596046]	3	0	0.108909967399853	0.891090032600146	25	0	12	8	0	0	0.782180065200293	1
242	0	[384.5]	3	0	0.112620505833109	0.88737949416689	24	1	13	8	0	0	0.774758988333781	1
242	1	[685.2999999970198]	3	1	0.858092142744609	0.14190785725539	23	1	14	8	0	0	0.716184285489219	1
242	0	[408.59999999403954]	3	0	0.0551176276931107	0.944882372306889	26	0	15	8	0	0	0.889764744613778	1
242	1	[545.2000000029802]	3	1	0.914499196256038	0.0855008037439613	28	0	16	8	0	0	0.828998392512077	1
242	1	[521.0999999940395]	3	1	0.900949992724247	0.0990500072757524	28	1	17	8	0	0	0.801899985448495	1
242	0	[767.7000000029802]	3	0	0.12570420385986	0.874295796140139	27	1	18	8	0	0	0.748591592280279	1
242	1	[428.59999999403954]	3	1	0.942642196199957	0.0573578038000426	27	0	19	8	0	0	0.885284392399914	1
242	0	[416.20000000298023]	3	0	0.109787162668811	0.890212837331188	30	0	20	8	0	0	0.780425674662377	1
242	1	[416.8999999910593]	3	1	0.901993405131679	0.0980065948683205	33	1	21	8	0	0	0.803986810263358	1
242	1	[360.90000000596046]	3	1	0.887880867576663	0.112119132423336	30	1	22	8	0	0	0.775761735153327	1
242	0	[521.2000000029802]	3	0	0.0645928472615398	0.93540715273846	31	1	23	8	0	0	0.87081430547692	1
242	0	[430.09999999403954]	3	0	0.101921865404013	0.898078134595986	33	1	24	8	0	0	0.796156269191973	1
242	0	[393.29999999701977,737.4000000059605]	3	0	0.107547726616434	0.892452273383565	27	1	25	8	0	0	0.784904546767131	1
242	1	[832.7000000029802]	1	1	0.508411490650403	0.491588509349596	50	0	1	9	0	1	0.016822981300807	1
242	0	[651.2999999970198]	1	1	0.50935022126168	0.490649778738319	58	0	2	9	0	1	0.0187004425233609	0
242	0	[623.9000000059605]	1	1	0.571762784841345	0.428237215158654	65	0	3	9	0	1	0.143525569682691	0
242	1	[567.9000000059605]	1	0	0.45907062549984	0.540929374500159	75	0	4	9	0	1	0.081858749000319	0
242	1	[521.0999999940395]	1	1	0.534736162069444	0.465263837930556	75	1	5	9	0	1	0.069472324138888	1
242	0	[448.29999999701977]	1	0	0.407217679809853	0.592782320190147	74	0	6	9	0	1	0.185564640380294	1
242	0	[386.09999999403954]	1	0	0.474800991542573	0.525199008457426	75	1	7	9	0	1	0.050398016914853	1
242	1	[576.2000000029802]	1	1	0.588571468727942	0.411428531272058	81	1	8	9	0	1	0.177142937455884	1
242	1	[512.4000000059605]	1	1	0.586441153312919	0.413558846687081	75	0	9	9	0	1	0.172882306625838	1
242	1	[608.2999999970198]	1	1	0.514187516069398	0.485812483930601	74	1	10	9	0	1	0.0283750321387971	1
242	1	[464.5]	1	1	0.596463561799076	0.403536438200923	69	0	11	9	0	1	0.192927123598153	1
242	0	[952.4000000059605]	1	0	0.47988746306525	0.520112536934749	74	1	12	9	0	1	0.040225073869499	1
242	0	[456.1000000089407]	1	0	0.402289846524559	0.59771015347544	73	1	13	9	0	1	0.195420306950881	1
242	0	[489.20000000298023]	1	0	0.486877990850115	0.513122009149884	69	0	14	9	0	1	0.026244018299769	1
242	1	[511.70000000298023]	1	1	0.556815723086467	0.443184276913532	70	1	15	9	0	1	0.113631446172935	1
242	0	[441]	1	0	0.439897360337199	0.5601026396628	75	1	16	9	0	1	0.120205279325601	1
242	1	[608.5]	1	1	0.554166632796703	0.445833367203296	71	0	17	9	0	1	0.108333265593407	1
242	0	[497.1000000089407]	1	0	0.434673615744807	0.565326384255192	65	0	18	9	0	1	0.130652768510385	1
242	0	[468.29999999701977]	1	0	0.458094564397768	0.541905435602231	70	1	19	9	0	1	0.083810871204463	1
242	1	[544.6000000089407]	1	1	0.589123990029341	0.410876009970658	73	1	20	9	0	1	0.178247980058683	1
242	0	[520.5]	1	0	0.46254374759956	0.537456252400439	68	0	21	9	0	1	0.074912504800879	1
242	0	[449.09999999403954]	1	0	0.420550768853151	0.579449231146848	72	1	22	9	0	1	0.158898462293697	1
242	0	[674.2000000029802]	1	0	0.479049913532595	0.520950086467404	72	1	23	9	0	1	0.041900172934809	1
242	1	[488.5]	1	1	0.569982878020804	0.430017121979195	73	1	24	9	0	1	0.139965756041609	1
242	1	[552.6000000089407]	1	1	0.531275310060566	0.468724689939433	72	1	25	9	0	1	0.062550620121133	1
242	1	[924]	2	0	0.493381503613892	0.506618496386107	0	1	1	10	1	0	0.013236992772215	1
242	1	[928.7000000029802]	2	1	0.503095984120728	0.496904015879271	0	0	2	10	1	0	0.00619196824145696	0
242	0	[552.5]	2	1	0.549999923590437	0.450000076409562	0	1	3	10	1	0	0.099999847180875	1
242	0	[472.70000000298023]	2	1	0.526697185463024	0.473302814536975	0	1	4	10	1	0	0.053394370926049	1
242	1	[796.8000000119209]	2	0	0.498649666047391	0.501350333952608	0	1	5	10	1	0	0.00270066790521695	1
242	1	[416.1000000089407]	2	0	0.403640433471236	0.596359566528763	0	1	6	10	1	0	0.192719133057527	1
242	0	[520.6999999880791]	2	1	0.589397013979305	0.410602986020694	0	1	7	10	1	0	0.178794027958611	1
242	0	[543.5999999940395]	2	1	0.530854173165801	0.469145826834198	0	1	8	10	1	0	0.061708346331603	1
242	1	[367.70000000298023]	2	0	0.408003827852845	0.591996172147154	0	1	9	10	1	0	0.183992344294309	1
242	0	[352.59999999403954]	2	1	0.583597761975301	0.416402238024698	0	1	10	10	1	0	0.167195523950603	1
242	0	[416.70000000298023]	2	1	0.515281771373824	0.484718228626175	0	1	11	10	1	0	0.0305635427476491	1
242	1	[449]	2	0	0.485711230824813	0.514288769175186	0	1	12	10	1	0	0.028577538350373	1
242	1	[433.19999998807907]	2	0	0.431429823301936	0.568570176698063	0	1	13	10	1	0	0.137140353396127	1
242	0	[480.40000000596046]	2	1	0.580074754724751	0.419925245275248	0	1	14	10	1	0	0.160149509449503	1
242	0	[601.2999999970198]	2	1	0.559299004602951	0.440700995397048	0	1	15	10	1	0	0.118598009205903	1
242	1	[728.7000000029802]	2	0	0.458421073050158	0.541578926949841	1	1	16	10	1	0	0.083157853899683	1
242	0	[840.3000000119209]	2	1	0.527773574243717	0.472226425756282	0	1	17	10	1	0	0.055547148487435	1
242	1	[525.5]	2	0	0.407756039560982	0.592243960439018	0	1	18	10	1	0	0.184487920878036	1
242	0	[472.59999999403954]	2	0	0.430270612842876	0.569729387157123	3	0	19	10	1	0	0.139458774314247	0
242	0	[400.09999999403954]	2	1	0.578832731717236	0.421167268282763	3	1	20	10	1	0	0.157665463434473	1
242	1	[589.4000000059605]	2	0	0.443363417686427	0.556636582313572	6	1	21	10	1	0	0.113273164627145	1
242	1	[800.6999999880791]	2	0	0.423224996569787	0.576775003430212	6	1	22	10	1	0	0.153550006860425	1
242	1	[487.40000000596046]	2	0	0.477312214002701	0.522687785997298	1	1	23	10	1	0	0.045375571994597	1
242	1	[545]	2	0	0.450054615677137	0.549945384322862	1	1	24	10	1	0	0.099890768645725	1
242	0	[472.19999998807907]	2	1	0.532165170022313	0.467834829977686	2	0	25	10	1	0	0.064330340044627	1
242	1	[840.5]	1	0	0.487617036673607	0.512382963326392	50	0	1	11	1	0	0.024765926652785	1
242	1	[623.8999999910593]	1	0	0.499666280517164	0.500333719482835	74	1	2	11	1	0	0.000667438965671008	1
242	1	[568.4000000059605]	1	1	0.516994729121573	0.483005270878426	35	0	3	11	1	0	0.033989458243147	0
242	0	[520.0999999940395]	1	1	0.588521459243548	0.411478540756451	50	0	4	11	1	0	0.177042918487097	1
242	0	[496]	1	0	0.436035306256368	0.563964693743631	39	0	5	11	1	0	0.127929387487263	0
242	0	[696.8000000119209]	1	0	0.467573893914243	0.532426106085756	36	0	6	11	1	0	0.064852212171513	0
242	0	[459.79999999701977]	1	1	0.526284464632875	0.473715535367124	34	1	7	11	1	0	0.052568929265751	1
242	1	[488.20000000298023]	1	0	0.410043894779455	0.589956105220544	35	1	8	11	1	0	0.179912210441089	1
242	1	[560.2000000029802]	1	0	0.439243775373218	0.560756224626781	35	0	9	11	1	0	0.121512449253563	1
242	0	[752.5999999940395]	1	1	0.567399694972321	0.432600305027678	33	1	10	11	1	0	0.134799389944643	1
242	0	[329.40000000596046]	1	1	0.503416630637849	0.496583369362151	31	1	11	11	1	0	0.00683326127569805	1
242	0	[473]	1	1	0.569907713996307	0.430092286003692	32	0	12	11	1	0	0.139815427992615	1
242	0	[416.90000000596046]	1	1	0.553510704017614	0.446489295982385	29	1	13	11	1	0	0.107021408035229	1
242	1	[604]	1	0	0.459878881427057	0.540121118572942	28	1	14	11	1	0	0.080242237145885	1
242	1	[640.3000000119209]	1	0	0.47751370481448	0.522486295185519	31	0	15	11	1	0	0.044972590371039	1
242	0	[464.29999999701977]	1	1	0.555718264799897	0.444281735200102	34	0	16	11	1	0	0.111436529599795	1
242	0	[368.59999999403954]	1	1	0.533083762064966	0.466916237935033	29	1	17	11	1	0	0.066167524129933	1
242	0	[420.79999999701977]	1	1	0.53111803036803	0.46888196963197	38	0	18	11	1	0	0.06223606073606	1
242	0	[400.20000000298023]	1	1	0.503703976533728	0.496296023466271	39	1	19	11	1	0	0.00740795306745701	1
242	1	[432.40000000596046]	1	0	0.439152063564758	0.560847936435241	36	1	20	11	1	0	0.121695872870483	1
242	0	[424.40000000596046]	1	1	0.549136818225766	0.450863181774233	34	1	21	11	1	0	0.098273636451533	1
242	1	[409]	1	0	0.468741234673269	0.53125876532673	37	0	22	11	1	0	0.062517530653461	1
242	0	[423.90000000596046]	1	1	0.566197937507078	0.433802062492921	36	1	23	11	1	0	0.132395875014157	1
242	1	[392.20000000298023]	1	0	0.466545911731145	0.533454088268854	34	1	24	11	1	0	0.066908176537709	1
242	1	[344.79999999701977]	1	0	0.458589429725878	0.541410570274121	37	1	25	11	1	0	0.082821140548243	1
242	1	[503.8999999910593]	1	0	0.475549748967337	0.524450251032662	36	0	1	12	1	1	0.048900502065325	1
242	1	[607.4000000059605]	1	1	0.556198137232503	0.443801862767496	74	0	2	12	1	1	0.112396274465007	0
242	0	[405.29999999701977]	1	1	0.579847973718874	0.420152026281125	50	0	3	12	1	1	0.159695947437749	1
242	1	[488.6000000089407,720.6000000089407]	1	0	0.449868908343545	0.550131091656454	55	1	4	12	1	1	0.100262183312909	1
242	1	[423.79999999701977]	1	0	0.482518570170982	0.517481429829017	62	1	5	12	1	1	0.034962859658035	1
242	1	[472]	1	0	0.483995634111214	0.516004365888785	63	1	6	12	1	1	0.032008731777571	1
242	0	[448.90000000596046]	1	1	0.586671565186622	0.413328434813377	75	1	7	12	1	1	0.173343130373245	1
242	1	[447.79999999701977]	1	0	0.489454304422306	0.510545695577693	75	1	8	12	1	1	0.0210913911553871	1
242	1	[415.79999999701977]	1	0	0.495861098800069	0.50413890119993	72	0	9	12	1	1	0.00827780239986098	1
242	0	[544.5]	1	1	0.523256053586075	0.476743946413924	74	1	10	12	1	1	0.046512107172151	1
242	0	[456.20000000298023]	1	1	0.553728726850634	0.446271273149365	76	1	11	12	1	1	0.107457453701269	1
242	1	[513]	1	0	0.457908143393485	0.542091856606514	75	1	12	12	1	1	0.084183713213029	1
242	1	[467.79999999701977]	1	0	0.45239718684862	0.547602813151379	70	0	13	12	1	1	0.095205626302759	1
242	1	[600.5]	1	0	0.470679588938436	0.529320411061564	72	1	14	12	1	1	0.058640822123128	1
242	0	[433.20000000298023]	1	1	0.531765644415715	0.468234355584284	70	0	15	12	1	1	0.0635312888314311	1
242	1	[771.8999999910593]	1	0	0.412145149461593	0.587854850538406	61	0	16	12	1	1	0.175709701076813	1
242	1	[400.40000000596046]	1	0	0.414602356178412	0.585397643821587	67	1	17	12	1	1	0.170795287643175	1
242	0	[427.09999999403954]	1	1	0.590292118365226	0.409707881634773	70	1	18	12	1	1	0.180584236730453	1
242	0	[336.70000000298023]	1	1	0.582984722694644	0.417015277305355	66	0	19	12	1	1	0.165969445389289	1
242	1	[392.70000000298023]	1	0	0.40241714964596	0.597582850354039	74	1	20	12	1	1	0.195165700708079	1
242	1	[688.6999999880791]	1	0	0.420360718964221	0.579639281035778	69	1	21	12	1	1	0.159278562071557	1
242	1	[391.69999998807907]	1	1	0.501282837307214	0.498717162692785	67	0	22	12	1	1	0.00256567461442903	0
242	0	[656.7999999970198]	1	1	0.518310512301241	0.481689487698758	66	0	23	12	1	1	0.036621024602483	1
242	0	[480.90000000596046]	1	1	0.5539645034677	0.446035496532299	63	1	24	12	1	1	0.107929006935401	1
242	0	[441.19999998807907]	1	1	0.532168113748813	0.467831886251186	68	1	25	12	1	1	0.064336227497627	1
