ID	choice	rt	condition_int	state	contrast_left	contrast_right	reward	trials	blocks	contrast	ecoperf
28	0	406.20000000298	2	1	0.554385314781578	0.445614685218421	0	2	9	1	1
28	0	503.10000000149	2	1	0.526366885053602	0.473633114946397	0	3	9	1	1
28	1	384.699999995529	2	0	0.468566268728856	0.531433731271143	1	4	9	1	1
28	0	373.5	2	1	0.575723965071343	0.424276034928656	0	5	9	1	1
28	0	347.699999995529	2	1	0.553258693342486	0.446741306657513	0	6	9	1	1
28	1	376.899999998509	2	0	0.496490399128572	0.503509600871427	1	7	9	1	1
28	0	450.10000000149	2	1	0.514597162608513	0.485402837391487	0	8	9	1	1
28	1	455.20000000298	2	0	0.482991705681735	0.517008294318264	1	9	9	1	1
28	0	368.10000000149	2	1	0.5440073148891	0.455992685110899	0	10	9	1	1
28	1	356.199999995529	2	0	0.439572872962197	0.560427127037802	1	11	9	1	1
28	1	405.80000000447	2	0	0.486306737898695	0.513693262101304	1	12	9	1	1
28	1	402.30000000447	2	1	0.520809961859423	0.479190038140576	0	13	9	1	0
28	0	516.60000000149	2	1	0.526544282521449	0.47345571747855	0	14	9	1	1
28	1	792	2	1	0.513684646996686	0.486315353003313	0	15	9	1	0
28	1	361	2	0	0.445263378021277	0.554736621978722	1	16	9	1	1
28	1	415.5	2	0	0.465156773761539	0.53484322623846	1	17	9	1	1
28	1	384	2	1	0.5065830977737	0.493416902226299	0	18	9	1	0
28	1	457.799999997019	2	1	0.50632409638438	0.493675903615619	0	19	9	1	0
28	0	464.399999998509	2	1	0.558950116543494	0.441049883456505	0	20	9	1	1
28	1	373.30000000447	2	0	0.432235694517214	0.567764305482785	1	21	9	1	1
28	1	398.20000000298	2	0	0.432497775423537	0.567502224576462	1	22	9	1	1
28	1	349.899999998509	2	1	0.558706326429977	0.441293673570022	0	23	9	1	0
28	1	444.10000000149	2	0	0.472650740399338	0.527349259600661	1	24	9	1	1
28	1	387.299999997019	2	0	0.47732343333891	0.522676566661089	1	25	9	1	1
28	1	487.199999995529	4	0	0.179813941324097	0.820186058675903	1	1	10	1	1
28	1	381.60000000149	4	0	0.123137783090064	0.876862216909935	1	2	10	1	1
28	1	455.10000000149	4	0	0.137374510875164	0.862625489124835	1	3	10	1	1
28	0	498.899999998509	4	1	0.815338984002432	0.184661015997567	0	4	10	1	1
28	0	434	4	1	0.855472123289692	0.144527876710307	0	5	10	1	1
28	1	350.80000000447	4	0	0.136387688700339	0.86361231129966	1	6	10	1	1
28	0	361.5	4	1	0.847247715695283	0.152752284304716	0	7	10	1	1
28	1	373.60000000149	4	0	0.199475949893747	0.800524050106252	1	8	10	1	1
28	0	371.899999998509	4	0	0.13096574107024	0.869034258929759	1	9	10	1	0
28	0	375.199999995529	4	1	0.826244769645605	0.173755230354394	0	10	10	1	1
28	0	336.199999995529	4	1	0.809167904173221	0.190832095826778	0	11	10	1	1
28	0	314.399999998509	4	1	0.813499273271201	0.186500726728798	0	12	10	1	1
28	1	324.799999997019	4	0	0.171770511411413	0.828229488588586	1	13	10	1	1
28	0	339.299999997019	4	1	0.851040002621486	0.148959997378513	0	14	10	1	1
28	0	366.80000000447	4	1	0.878691816224278	0.121308183775721	0	15	10	1	1
28	0	341.299999997019	4	1	0.856957969022981	0.143042030977018	0	16	10	1	1
28	1	337.299999997019	4	0	0.182869820771367	0.817130179228633	1	17	10	1	1
28	1	318.399999998509	4	0	0.152123337747514	0.847876662252485	1	18	10	1	1
28	0	314.699999995529	4	1	0.859084721318199	0.1409152786818	0	19	10	1	1
28	1	271.20000000298	4	0	0.127080925011773	0.872919074988226	1	20	10	1	1
28	0	324.80000000447	4	1	0.811766210127999	0.188233789872	0	21	10	1	1
28	1	259.5	4	0	0.134522086287356	0.865477913712643	1	22	10	1	1
28	1	307.10000000149	4	0	0.194174670223943	0.805825329776056	1	23	10	1	1
28	0	324.60000000149	4	1	0.831922422834489	0.16807757716551	0	24	10	1	1
28	0	365.299999997019	4	1	0.841623154219241	0.158376845780758	0	25	10	1	1
28	0	339.80000000447	4	1	0.802765893482604	0.197234106517395	1	1	11	0	0
28	1	323.10000000149	4	1	0.844054374170851	0.155945625829148	1	2	11	0	1
28	0	352.5	4	0	0.125372768233298	0.874627231766701	0	3	11	0	1
28	0	350.899999998509	4	0	0.122067209308326	0.877932790691673	0	4	11	0	1
28	0	353.80000000447	4	0	0.182377117284261	0.817622882715738	0	5	11	0	1
28	1	329	4	1	0.856089958640898	0.143910041359101	1	6	11	0	1
28	0	298.10000000149	4	0	0.165812081340524	0.834187918659475	0	7	11	0	1
28	1	312.799999997019	4	1	0.802299558175505	0.197700441824494	1	8	11	0	1
28	1	395	4	1	0.836623028552177	0.163376971447822	1	9	11	0	1
28	1	333.899999998509	4	1	0.832858964029647	0.167141035970352	1	10	11	0	1
28	0	374.599999994039	4	0	0.133465969227378	0.866534030772621	0	11	11	0	1
28	1	362.299999997019	4	1	0.805396970043121	0.194603029956878	1	12	11	0	1
28	1	330.399999998509	4	1	0.830099385753723	0.169900614246276	1	13	11	0	1
28	1	314.299999997019	4	0	0.189259239908612	0.810740760091387	0	14	11	0	0
28	1	372.5	4	1	0.84878806240612	0.151211937593879	1	15	11	0	1
28	1	329.20000000298	4	1	0.829004222058924	0.170995777941075	1	16	11	0	1
28	1	298.699999995529	4	0	0.164210894618679	0.83578910538132	0	17	11	0	0
28	0	383.5	4	0	0.165001709523037	0.834998290476962	0	18	11	0	1
28	1	366.20000000298	4	1	0.809572696829134	0.190427303170865	1	19	11	0	1
28	1	366.399999998509	4	1	0.833170241285967	0.166829758714032	1	20	11	0	1
28	0	414.10000000149	4	0	0.182447297100454	0.817552702899545	0	21	11	0	1
28	0	375	4	0	0.124621282935883	0.875378717064116	0	22	11	0	1
28	0	393.5	4	0	0.18770719594159	0.812292804058409	0	23	11	0	1
28	0	425.399999998509	4	0	0.166851465834287	0.833148534165712	0	24	11	0	1
28	1	372.599999994039	4	1	0.845917481171597	0.154082518828402	1	25	11	0	1
28	1	374.399999998509	2	1	0.527645876858569	0.47235412314143	1	1	12	0	1
28	1	436.60000000149	2	1	0.557931857432693	0.442068142567306	1	2	12	0	1
28	1	425.70000000298	2	1	0.520701643346255	0.479298356653745	1	3	12	0	1
28	1	539.799999997019	2	1	0.5640387079009	0.435961292099099	1	4	12	0	1
28	0	488.90000000596	2	0	0.421976085025928	0.578023914974071	0	5	12	0	1
28	1	502.799999997019	2	1	0.521776176060249	0.47822382393975	1	6	12	0	1
28	1	420.30000000447	2	1	0.518588700016003	0.481411299983996	1	7	12	0	1
28	0	636.299999997019	2	0	0.465995692535545	0.534004307464454	0	8	12	0	1
28	0	442.10000000149	2	0	0.430948358005374	0.569051641994625	0	9	12	0	1
28	1	391	2	0	0.49873196884381	0.501268031156189	0	10	12	0	0
28	1	355.60000000149	2	1	0.564860297123121	0.435139702876878	1	11	12	0	1
28	1	359.10000000149	2	1	0.561504382516257	0.438495617483742	1	12	12	0	1
28	1	364.899999998509	2	0	0.444826967872164	0.555173032127836	0	13	12	0	0
28	0	471	2	0	0.45412278080636	0.54587721919364	0	14	12	0	1
28	0	432.70000000298	2	0	0.433613491424346	0.566386508575653	0	15	12	0	1
28	1	390.899999998509	2	0	0.488436666591769	0.51156333340823	0	16	12	0	0
28	1	419.10000000149	2	0	0.468493227148812	0.531506772851187	0	17	12	0	0
28	1	425.399999998509	2	1	0.554698447542342	0.445301552457658	1	18	12	0	1
28	1	403.20000000298	2	1	0.50852399048913	0.491476009510869	1	19	12	0	1
28	0	381.70000000298	2	0	0.448613538141109	0.55138646185889	0	20	12	0	1
28	1	365.70000000298	2	1	0.57672075947156	0.423279240528439	1	21	12	0	1
28	1	360.299999997019	2	0	0.449830912999566	0.550169087000433	0	22	12	0	0
28	1	392.799999997019	2	1	0.511172538146493	0.488827461853506	1	23	12	0	1
28	0	423	2	0	0.460291499955786	0.539708500044213	0	24	12	0	1
28	0	362.399999998509	2	0	0.487884039658317	0.512115960341682	0	25	12	0	1
28	1	397.30000000447	1	1	0.513113833213972	0.486886166786027	0	1	13	1	0
28	0	542.90000000596	1	1	0.510669144644261	0.489330855355738	0	2	13	1	1
28	1	397.60000000149	1	0	0.423059053499462	0.576940946500537	1	3	13	1	1
28	0	359.70000000298	1	1	0.518606310501861	0.481393689498138	0	4	13	1	1
28	1	388.70000000298	1	0	0.451643842123601	0.548356157876399	1	5	13	1	1
28	1	354.60000000149	1	0	0.43438953819731	0.565610461802689	1	6	13	1	1
28	0	364.699999995529	1	1	0.537806770343177	0.462193229656822	0	7	13	1	1
28	1	423.80000000447	1	1	0.507923062431236	0.492076937568763	0	8	13	1	0
28	0	383.60000000149	1	0	0.495322929049347	0.504677070950652	1	9	13	1	0
28	0	408.399999998509	1	1	0.56803794093121	0.431962059068789	0	10	13	1	1
28	0	430.20000000298	1	1	0.502287722868629	0.49771227713137	0	11	13	1	1
28	0	322.30000000447	1	0	0.484946655435114	0.515053344564885	1	12	13	1	0
28	1	421.20000000298	1	0	0.429810913498974	0.570189086501025	1	13	13	1	1
28	0	333.5	1	0	0.487566891034358	0.512433108965641	1	14	13	1	0
28	1	315.5	1	0	0.423546131105874	0.576453868894125	1	15	13	1	1
28	0	313.399999998509	1	1	0.56438805689641	0.435611943103589	0	16	13	1	1
28	0	340.299999997019	1	1	0.553794960136143	0.446205039863856	0	17	13	1	1
28	0	368.099999994039	1	0	0.476126611892357	0.523873388107642	1	18	13	1	0
28	0	453.40000000596	1	1	0.531600384512162	0.468399615487837	0	19	13	1	1
28	0	576.20000000298	1	0	0.493192970629628	0.506807029370371	1	20	13	1	0
28	0	401.899999998509	1	1	0.551017467245894	0.448982532754105	0	21	13	1	1
28	0	404.30000000447	1	1	0.579685752076417	0.420314247923582	0	22	13	1	1
28	1	410.40000000596	1	0	0.424791415442321	0.575208584557678	1	23	13	1	1
28	0	405.90000000596	1	1	0.558974221241137	0.441025778758862	0	24	13	1	1
28	1	460.899999998509	1	0	0.491782992718285	0.508217007281714	1	25	13	1	1
28	0	395.10000000149	3	1	0.823244340021958	0.176755659978041	0	1	14	1	1
28	0	356	3	1	0.815209815908875	0.184790184091124	0	2	14	1	1
28	0	351.10000000149	3	1	0.873193526899302	0.126806473100698	0	3	14	1	1
28	0	361.399999998509	3	1	0.812941932230264	0.187058067769735	0	4	14	1	1
28	1	306.899999998509	3	0	0.193100625676787	0.806899374323212	1	5	14	1	1
28	1	358.70000000298	3	0	0.145021939895754	0.854978060104245	1	6	14	1	1
28	1	386.899999998509	3	0	0.188106607200645	0.811893392799354	1	7	14	1	1
28	0	364.20000000298	3	1	0.865052884585748	0.134947115414251	0	8	14	1	1
28	0	389.799999997019	3	0	0.148039219989733	0.851960780010266	1	9	14	1	0
28	0	360	3	1	0.802459922369675	0.197540077630324	0	10	14	1	1
28	1	277.70000000298	3	0	0.168461597169081	0.831538402830918	1	11	14	1	1
28	0	261.5	3	1	0.849463338945719	0.15053666105428	0	12	14	1	1
28	0	304.899999998509	3	1	0.818787758099651	0.181212241900348	0	13	14	1	1
28	0	352.799999997019	3	1	0.820129250371683	0.179870749628316	0	14	14	1	1
28	1	302.60000000149	3	0	0.195037103161642	0.804962896838357	1	15	14	1	1
28	0	287.5	3	1	0.87434197774436	0.125658022255639	0	16	14	1	1
28	1	319.5	3	0	0.144497855440457	0.855502144559542	1	17	14	1	1
28	1	332.399999998509	3	0	0.134806762221517	0.865193237778482	1	18	14	1	1
28	1	316.899999998509	3	0	0.17734446371057	0.822655536289429	1	19	14	1	1
28	0	289.70000000298	3	1	0.850989706359641	0.149010293640359	0	20	14	1	1
28	1	299.70000000298	3	0	0.154178728832256	0.845821271167744	1	21	14	1	1
28	1	324	3	0	0.133405274322729	0.86659472567727	1	22	14	1	1
28	0	320	3	1	0.847227352283976	0.152772647716023	0	23	14	1	1
28	1	306.099999994039	3	0	0.143671633469239	0.85632836653076	1	24	14	1	1
28	0	324.80000000447	3	1	0.815556880594895	0.184443119405104	0	25	14	1	1
28	1	331.30000000447	3	0	0.128899989775569	0.87110001022443	0	1	15	0	0
28	0	384.70000000298	3	0	0.144725286412134	0.855274713587865	0	2	15	0	1
28	1	345.60000000149	3	1	0.823738518676634	0.176261481323366	1	3	15	0	1
28	0	425.20000000298	3	0	0.142479994409942	0.857520005590057	0	4	15	0	1
28	1	348.30000000447	3	1	0.873355959901265	0.126644040098734	1	5	15	0	1
28	1	381.5	3	1	0.841702167098494	0.158297832901505	1	6	15	0	1
28	0	319.799999997019	3	0	0.193909716729209	0.80609028327079	0	7	15	0	1
28	0	371.20000000298	3	0	0.124478897141173	0.875521102858826	0	8	15	0	1
28	1	345	3	1	0.824414812809432	0.175585187190567	1	9	15	0	1
28	1	299.60000000149	3	1	0.87153281824926	0.128467181750739	1	10	15	0	1
28	1	313.5	3	1	0.816290785033205	0.183709214966794	1	11	15	0	1
28	0	363.099999994039	3	0	0.147502160399369	0.852497839600631	0	12	15	0	1
28	1	350.30000000447	3	1	0.867363955813939	0.132636044186061	1	13	15	0	1
28	0	425.5	3	0	0.18489290476679	0.815107095233209	0	14	15	0	1
28	1	364.399999998509	3	1	0.843889652054442	0.156110347945557	1	15	15	0	1
28	0	381.299999997019	3	0	0.132687067213008	0.867312932786992	0	16	15	0	1
28	0	416.10000000149	3	0	0.169830105141714	0.830169894858285	0	17	15	0	1
28	1	326.90000000596	3	1	0.848848363598392	0.151151636401607	1	18	15	0	1
28	1	361.799999997019	3	0	0.143140309198177	0.856859690801822	0	19	15	0	0
28	0	345.5	3	0	0.170472969706025	0.829527030293974	0	20	15	0	1
28	1	389.5	3	1	0.814227664695466	0.185772335304533	1	21	15	0	1
28	0	324.5	3	1	0.818665826013232	0.181334173986767	1	22	15	0	0
28	1	308.5	3	1	0.810031597247243	0.189968402752756	1	23	15	0	1
28	0	387.299999997019	3	0	0.1866448479474	0.813355152052599	0	24	15	0	1
28	1	375.20000000298	3	1	0.820512883253219	0.17948711674678	1	25	15	0	1
28	1	505.799999997019	1	1	0.512603958623843	0.487396041376156	1	1	16	0	1
28	0	445.30000000447	1	0	0.460943667991606	0.539056332008393	0	2	16	0	1
28	0	518.899999998509	1	1	0.507476088879061	0.492523911120938	1	3	16	0	0
28	0	398.399999998509	1	0	0.473499500746241	0.526500499253758	0	4	16	0	1
28	0	379.60000000149	1	0	0.483818706903651	0.516181293096348	0	5	16	0	1
28	0	374.899999998509	1	0	0.428911962525751	0.571088037474248	0	6	16	0	1
28	1	352.60000000149	1	0	0.444505717165657	0.555494282834342	0	7	16	0	0
28	1	376.799999997019	1	1	0.53308521052496	0.466914789475039	1	8	16	0	1
28	1	315.099999994039	1	0	0.499718512023832	0.500281487976168	0	9	16	0	0
28	0	327.199999995529	1	0	0.460419808312091	0.539580191687908	0	10	16	0	1
28	0	405.299999997019	1	0	0.457315435750423	0.542684564249576	0	11	16	0	1
28	1	436.899999998509	1	1	0.543217882977812	0.456782117022187	1	12	16	0	1
28	1	351.90000000596	1	1	0.526471287368604	0.473528712631395	1	13	16	0	1
28	1	358.199999995529	1	1	0.571023008739459	0.42897699126054	1	14	16	0	1
28	1	334.399999998509	1	1	0.578882716135072	0.421117283864927	1	15	16	0	1
28	1	314.299999997019	1	0	0.466939273220212	0.533060726779788	0	16	16	0	0
28	1	371.899999998509	1	1	0.568543593326869	0.43145640667313	1	17	16	0	1
28	0	444.899999998509	1	0	0.461858938059412	0.538141061940587	0	18	16	0	1
28	1	365.5	1	1	0.553339957746797	0.446660042253202	1	19	16	0	1
28	0	402.5	1	0	0.456940997595197	0.543059002404802	0	20	16	0	1
28	0	385.5	1	1	0.524579978664625	0.475420021335374	1	21	16	0	0
28	0	396.799999997019	1	0	0.450685027637634	0.549314972362365	0	22	16	0	1
28	0	407.699999995529	1	0	0.496937931576592	0.503062068423407	0	23	16	0	1
28	0	342.299999997019	1	1	0.565252549341577	0.434747450658422	1	24	16	0	0
28	1	331.10000000149	1	1	0.570895635433207	0.429104364566792	1	25	16	0	1
